"Model no","Display Name","Date Created","Date Received","Item name","Quantity Received","Unit Cost","Extended Cost","Retail Price","Extended retail","Gross Margin %",Size,"Product No"
61216006," OHT MENS POLY FLC HOODIE RD/CAMO XXL",2/6/2023,10/2/2023,"315 - Hooded Sweat Adult",8,33,264,70,560,0.528571429,XXL,612160
61216007," OHT MENS POLY FLC HOODIE RD/CAMO 3XL",2/6/2023,10/2/2023,"315 - Hooded Sweat Adult",4,35.5,142,70,280,0.492857143,3XL,612160
37463002," FZIP HOOD NCST/WLFHD BLK SM",6/22/2023,10/2/2023,"315 - Hooded Sweat Adult",12,17.75,213,39.99,479.88,0.556139035,SM,374630
37463003," FZIP HOOD NCST/WLFHD BLK MED",6/22/2023,10/2/2023,"315 - Hooded Sweat Adult",18,17.75,319.5,39.99,719.82,0.556139035,MED,374630
37463004," FZIP HOOD NCST/WLFHD BLK LG",6/22/2023,10/2/2023,"315 - Hooded Sweat Adult",18,17.75,319.5,39.99,719.82,0.556139035,LG,374630
37463005," FZIP HOOD NCST/WLFHD BLK XL",6/22/2023,10/2/2023,"315 - Hooded Sweat Adult",12,17.75,213,39.99,479.88,0.556139035,XL,374630
37463006," FZIP HOOD NCST/WLFHD BLK XXL",6/22/2023,10/2/2023,"315 - Hooded Sweat Adult",8,17.75,142,39.99,319.92,0.556139035,XXL,374630
37463007," FZIP HOOD NCST/WLFHD BLK 3XL",6/22/2023,10/2/2023,"315 - Hooded Sweat Adult",4,20.25,81,42.99,171.96,0.528960223,3XL,374630
37463002," FZIP HOOD NCST/WLFHD BLK SM",6/26/2023,10/2/2023,"315 - Hooded Sweat Adult",11,17.75,195.25,39.99,439.89,0.556139035,SM,374630
37463003," FZIP HOOD NCST/WLFHD BLK MED",6/26/2023,10/2/2023,"315 - Hooded Sweat Adult",18,17.75,319.5,39.99,719.82,0.556139035,MED,374630
37463004," FZIP HOOD NCST/WLFHD BLK LG",6/26/2023,10/2/2023,"315 - Hooded Sweat Adult",18,17.75,319.5,39.99,719.82,0.556139035,LG,374630
37463005," FZIP HOOD NCST/WLFHD BLK XL",6/26/2023,10/2/2023,"315 - Hooded Sweat Adult",12,17.75,213,39.99,479.88,0.556139035,XL,374630
37463006," FZIP HOOD NCST/WLFHD BLK XXL",6/26/2023,10/2/2023,"315 - Hooded Sweat Adult",8,17.75,142,39.99,319.92,0.556139035,XXL,374630
37463007," FZIP HOOD NCST/WLFHD BLK 3XL",6/26/2023,10/2/2023,"315 - Hooded Sweat Adult",4,20.25,81,42.99,171.96,0.528960223,3XL,374630
61193202," OHT MENS RAGLAN HOODIE GRY/CAMO SM",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",12,34,408,74,888,0.540540541,SM,611932
61193203," OHT MENS RAGLAN HOODIE GRY/CAMO MED",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",24,34,816,74,1776,0.540540541,MED,611932
61193204," OHT MENS RAGLAN HOODIE GRY/CAMO LG",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",24,34,816,74,1776,0.540540541,LG,611932
61193205," OHT MENS RAGLAN HOODIE GRY/CAMO XL",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",24,34,816,74,1776,0.540540541,XL,611932
61193206," OHT MENS RAGLAN HOODIE GRY/CAMO XXL",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",8,34,272,74,592,0.540540541,XXL,611932
61193207," OHT MENS RAGLAN HOODIE GRY/CAMO 3XL",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",4,36.5,146,74,296,0.506756757,3XL,611932
61203202," OHT MENS POLY FLC HOODIE LT GRY/CAMO SM",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",12,34,408,72,864,0.527777778,SM,612032
61203203," OHT MENS POLY FLC HOODIE LT GRY/CAMO MED",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",24,34,816,72,1728,0.527777778,MED,612032
61203204," OHT MENS POLY FLC HOODIE LT GRY/CAMO LG",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",24,34,816,72,1728,0.527777778,LG,612032
61203205," OHT MENS POLY FLC HOODIE LT GRY/CAMO XL",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",24,34,816,72,1728,0.527777778,XL,612032
61203206," OHT MENS POLY FLC HOODIE LT GRY/CAMO XXL",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",8,34,272,72,576,0.527777778,XXL,612032
61203207," OHT MENS POLY FLC HOODIE LT GRY/CAMO 3XL",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",4,36.5,146,72,288,0.493055556,3XL,612032
61216002," OHT MENS POLY FLC HOODIE RD/CAMO SM",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",12,33,396,70,840,0.528571429,SM,612160
61216003," OHT MENS POLY FLC HOODIE RD/CAMO MED",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",24,33,792,70,1680,0.528571429,MED,612160
61216004," OHT MENS POLY FLC HOODIE RD/CAMO LG",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",24,33,792,70,1680,0.528571429,LG,612160
61216005," OHT MENS POLY FLC HOODIE RD/CAMO XL",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",24,33,792,70,1680,0.528571429,XL,612160
61216006," OHT MENS POLY FLC HOODIE RD/CAMO XXL",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",8,33,264,70,560,0.528571429,XXL,612160
61216007," OHT MENS POLY FLC HOODIE RD/CAMO 3XL",2/6/2023,10/6/2023,"315 - Hooded Sweat Adult",4,35.5,142,70,280,0.492857143,3XL,612160
1448002," UPCYCLED NCST HOOD ASST SM",8/25/2023,10/13/2023,"315 - Hooded Sweat Adult",6,36.59,219.54,74.99,449.94,0.512068276,SM,14480
1448003," UPCYCLED NCST HOOD ASST MED",8/25/2023,10/13/2023,"315 - Hooded Sweat Adult",12,36.59,439.08,74.99,899.88,0.512068276,MED,14480
1448004," UPCYCLED NCST HOOD ASST LG",8/25/2023,10/13/2023,"315 - Hooded Sweat Adult",14,36.59,512.26,74.99,1049.86,0.512068276,LG,14480
1448005," UPCYCLED NCST HOOD ASST XL",8/25/2023,10/13/2023,"315 - Hooded Sweat Adult",12,36.59,439.08,74.99,899.88,0.512068276,XL,14480
1448006," UPCYCLED NCST HOOD ASST XXL",8/25/2023,10/13/2023,"315 - Hooded Sweat Adult",4,41.46,165.84,74.99,299.96,0.447126284,XXL,14480
75563002," HOOD SWEAT BLK  SM",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",12,25.05,300.6,54.99,659.88,0.54446263,SM,755630
75563003," HOOD SWEAT BLK  MED",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",24,25.05,601.2,54.99,1319.76,0.54446263,MED,755630
75563004," HOOD SWEAT BLK  LG",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",24,25.05,601.2,54.99,1319.76,0.54446263,LG,755630
75563005," HOOD SWEAT BLK  XL",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",24,25.05,601.2,54.99,1319.76,0.54446263,XL,755630
75563006," HOOD SWEAT BLK  XXL",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",12,25.05,300.6,54.99,659.88,0.54446263,XXL,755630
75573204," HOOD SWEAT CHAR LG",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",12,25.05,300.6,54.99,659.88,0.54446263,LG,755732
75573205," HOOD SWEAT CHAR XL",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",18,25.05,450.9,54.99,989.82,0.54446263,XL,755732
75586004," HOOD SWEAT RED LG",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",18,25.05,450.9,54.99,989.82,0.54446263,LG,755860
75586006," HOOD SWEAT RED XXL",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",6,25.05,150.3,54.99,329.94,0.54446263,XXL,755860
75593502," HOOD SWEAT WHT SM",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",18,25.05,450.9,54.99,989.82,0.54446263,SM,755935
75593503," HOOD SWEAT WHT MED",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",24,25.05,601.2,54.99,1319.76,0.54446263,MED,755935
75593506," HOOD SWEAT WHT XXL",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",6,25.05,150.3,54.99,329.94,0.54446263,XXL,755935
75603002," HOOD SWEAT BLACK SM",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",12,25.05,300.6,54.99,659.88,0.54446263,SM,756030
75603003," HOOD SWEAT BLACK MED",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",18,25.05,450.9,54.99,989.82,0.54446263,MED,756030
75603004," HOOD SWEAT BLACK LG",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",24,25.05,601.2,54.99,1319.76,0.54446263,LG,756030
75603005," HOOD SWEAT BLACK XL",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",12,25.05,300.6,54.99,659.88,0.54446263,XL,756030
75603006," HOOD SWEAT BLACK XXL",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",6,25.05,150.3,54.99,329.94,0.54446263,XXL,756030
75633202," HOOD SWEAT   OXFORD GRY SM",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,SM,756332
75633203," HOOD SWEAT   OXFORD GRY MED",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,MED,756332
75633204," HOOD SWEAT   OXFORD GRY LG",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,LG,756332
75633206," HOOD SWEAT   OXFORD GRY XXL",10/7/2023,10/13/2023,"315 - Hooded Sweat Adult",6,25.06,150.36,54.99,329.94,0.544280778,XXL,756332
20226002," PROMO HOOD WLFHD RED SM",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",18,15.12,272.16,34.99,629.82,0.567876536,SM,202260
20226003," PROMO HOOD WLFHD RED MED",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",30,15.12,453.6,34.99,1049.7,0.567876536,MED,202260
20226004," PROMO HOOD WLFHD RED LG",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",54,15.12,816.48,34.99,1889.46,0.567876536,LG,202260
20226005," PROMO HOOD WLFHD RED XL",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",30,15.12,453.6,34.99,1049.7,0.567876536,XL,202260
20226006," PROMO HOOD WLFHD RED XXL",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",12,15.12,181.44,34.99,419.88,0.567876536,XXL,202260
20233002," PROMO HOOD WLFHD BLK SM",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",12,15.12,181.44,34.99,419.88,0.567876536,SM,202330
20233003," PROMO HOOD WLFHD BLK MED",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",30,15.12,453.6,34.99,1049.7,0.567876536,MED,202330
20233004," PROMO HOOD WLFHD BLK LG",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",54,15.12,816.48,34.99,1889.46,0.567876536,LG,202330
20233005," PROMO HOOD WLFHD BLK XL",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",30,15.12,453.6,34.99,1049.7,0.567876536,XL,202330
20233006," PROMO HOOD WLFHD BLK XXL",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",12,15.12,181.44,34.99,419.88,0.567876536,XXL,202330
20233007," PROMO HOOD WLFHD BLK 3XL",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",6,17.56,105.36,36.99,221.94,0.525277102,3XL,202330
20243202," PROMO HOOD WLFHD ASH GRY SM",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",18,15.12,272.16,34.99,629.82,0.567876536,SM,202432
20243204," PROMO HOOD WLFHD ASH GRY LG",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",54,15.12,816.48,34.99,1889.46,0.567876536,LG,202432
20243205," PROMO HOOD WLFHD ASH GRY XL",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",30,15.12,453.6,34.99,1049.7,0.567876536,XL,202432
20243206," PROMO HOOD WLFHD ASH GRY XXL",6/26/2023,10/16/2023,"315 - Hooded Sweat Adult",12,15.12,181.44,34.99,419.88,0.567876536,XXL,202432
1293202," RWHOOD APP SLV GRY SM",9/1/2023,10/17/2023,"315 - Hooded Sweat Adult",12,40.84,490.08,82.99,995.88,0.507892517,SM,12932
1293203," RWHOOD APP SLV GRY MED",9/1/2023,10/17/2023,"315 - Hooded Sweat Adult",18,40.84,735.12,82.99,1493.82,0.507892517,MED,12932
1293204," RWHOOD APP SLV GRY LG",9/1/2023,10/17/2023,"315 - Hooded Sweat Adult",24,40.84,980.16,82.99,1991.76,0.507892517,LG,12932
1293205," RWHOOD APP SLV GRY XL",9/1/2023,10/17/2023,"315 - Hooded Sweat Adult",6,40.84,245.04,82.99,497.94,0.507892517,XL,12932
1253202," RWHOOD SILV GRY SM",9/1/2023,10/20/2023,"315 - Hooded Sweat Adult",15,33.16,497.4,69.99,1049.85,0.526218031,SM,12532
1253203," RWHOOD SILV GRY MED",9/1/2023,10/20/2023,"315 - Hooded Sweat Adult",36,33.16,1193.76,69.99,2519.64,0.526218031,MED,12532
1253204," RWHOOD SILV GRY LG",9/1/2023,10/20/2023,"315 - Hooded Sweat Adult",36,33.16,1193.76,69.99,2519.64,0.526218031,LG,12532
1253205," RWHOOD SILV GRY XL",9/1/2023,10/20/2023,"315 - Hooded Sweat Adult",6,33.16,198.96,69.99,419.94,0.526218031,XL,12532
20226002," PROMO HOOD WLFHD RED SM",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",18,15.13,272.34,34.99,629.82,0.56759074,SM,202260
20226003," PROMO HOOD WLFHD RED MED",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",30,15.13,453.9,34.99,1049.7,0.56759074,MED,202260
20226004," PROMO HOOD WLFHD RED LG",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",52,15.13,786.76,34.99,1819.48,0.56759074,LG,202260
20226005," PROMO HOOD WLFHD RED XL",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",30,15.13,453.9,34.99,1049.7,0.56759074,XL,202260
20226006," PROMO HOOD WLFHD RED XXL",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",12,15.13,181.56,34.99,419.88,0.56759074,XXL,202260
20233002," PROMO HOOD WLFHD BLK SM",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",18,15.13,272.34,34.99,629.82,0.56759074,SM,202330
20233003," PROMO HOOD WLFHD BLK MED",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",30,15.13,453.9,34.99,1049.7,0.56759074,MED,202330
20233004," PROMO HOOD WLFHD BLK LG",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",54,15.13,817.02,34.99,1889.46,0.56759074,LG,202330
20233005," PROMO HOOD WLFHD BLK XL",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",30,15.13,453.9,34.99,1049.7,0.56759074,XL,202330
20233006," PROMO HOOD WLFHD BLK XXL",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",12,15.13,181.56,34.99,419.88,0.56759074,XXL,202330
20233007," PROMO HOOD WLFHD BLK 3XL",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",6,17.56,105.36,36.99,221.94,0.525277102,3XL,202330
20243202," PROMO HOOD WLFHD ASH GRY SM",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",18,15.13,272.34,34.99,629.82,0.56759074,SM,202432
20243203," PROMO HOOD WLFHD ASH GRY MED",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",30,15.13,453.9,34.99,1049.7,0.56759074,MED,202432
20243204," PROMO HOOD WLFHD ASH GRY LG",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",51,15.13,771.63,34.99,1784.49,0.56759074,LG,202432
20243205," PROMO HOOD WLFHD ASH GRY XL",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",30,15.13,453.9,34.99,1049.7,0.56759074,XL,202432
20243206," PROMO HOOD WLFHD ASH GRY XXL",6/22/2023,10/20/2023,"315 - Hooded Sweat Adult",12,15.13,181.56,34.99,419.88,0.56759074,XXL,202432
1303002," RWHOOD NCST/WP BLK SM",10/10/2023,11/2/2023,"315 - Hooded Sweat Adult",12,33.16,397.92,69.99,839.88,0.526218031,SM,13030
1303003," RWHOOD NCST/WP BLK MED",10/10/2023,11/2/2023,"315 - Hooded Sweat Adult",18,33.16,596.88,69.99,1259.82,0.526218031,MED,13030
1303004," RWHOOD NCST/WP BLK LG",10/10/2023,11/2/2023,"315 - Hooded Sweat Adult",18,33.16,596.88,69.99,1259.82,0.526218031,LG,13030
1303005," RWHOOD NCST/WP BLK XL",10/10/2023,11/2/2023,"315 - Hooded Sweat Adult",18,33.16,596.88,69.99,1259.82,0.526218031,XL,13030
1303006," RWHOOD NCST/WP BLK XXL",10/10/2023,11/2/2023,"315 - Hooded Sweat Adult",6,33.16,198.96,69.99,419.94,0.526218031,XXL,13030
4833202," HOODIE OXF GRY SM",10/10/2023,11/3/2023,"315 - Hooded Sweat Adult",12,24.09,289.08,52.99,635.88,0.545385922,SM,48332
4833203," HOODIE OXF GRY MED",10/10/2023,11/3/2023,"315 - Hooded Sweat Adult",18,24.09,433.62,52.99,953.82,0.545385922,MED,48332
4833204," HOODIE OXF GRY LG",10/10/2023,11/3/2023,"315 - Hooded Sweat Adult",18,24.09,433.62,52.99,953.82,0.545385922,LG,48332
4833205," HOODIE OXF GRY XL",10/10/2023,11/3/2023,"315 - Hooded Sweat Adult",18,24.09,433.62,52.99,953.82,0.545385922,XL,48332
4833206," HOODIE OXF GRY XXL",10/10/2023,11/3/2023,"315 - Hooded Sweat Adult",6,24.09,144.54,52.99,317.94,0.545385922,XXL,48332
75573203," HOOD SWEAT CHAR MED",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,MED,755732
75573204," HOOD SWEAT CHAR LG",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,LG,755732
75586002," HOOD SWEAT RED SM",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",6,25.06,150.36,54.99,329.94,0.544280778,SM,755860
75586003," HOOD SWEAT RED MED",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,MED,755860
75586004," HOOD SWEAT RED LG",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,LG,755860
75586005," HOOD SWEAT RED XL",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,XL,755860
75586006," HOOD SWEAT RED XXL",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",6,25.06,150.36,54.99,329.94,0.544280778,XXL,755860
75593502," HOOD SWEAT WHT SM",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,SM,755935
75593503," HOOD SWEAT WHT MED",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,MED,755935
75593504," HOOD SWEAT WHT LG",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,LG,755935
75593505," HOOD SWEAT WHT XL",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,XL,755935
75593506," HOOD SWEAT WHT XXL",11/16/2023,11/29/2023,"315 - Hooded Sweat Adult",6,25.06,150.36,54.99,329.94,0.544280778,XXL,755935
75563002," HOOD SWEAT BLK  SM",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,SM,755630
75563003," HOOD SWEAT BLK  MED",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",36,25.06,902.16,54.99,1979.64,0.544280778,MED,755630
75563004," HOOD SWEAT BLK  LG",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",36,25.06,902.16,54.99,1979.64,0.544280778,LG,755630
75563005," HOOD SWEAT BLK  XL",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,XL,755630
75603002," HOOD SWEAT BLACK SM",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,SM,756030
75603003," HOOD SWEAT BLACK MED",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,MED,756030
75603004," HOOD SWEAT BLACK LG",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,LG,756030
75603005," HOOD SWEAT BLACK XL",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,XL,756030
75603006," HOOD SWEAT BLACK XXL",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,XXL,756030
75613202," HOOD SWEAT   CHAR SM",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,SM,756132
75613203," HOOD SWEAT   CHAR MED",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,MED,756132
75613204," HOOD SWEAT   CHAR LG",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,LG,756132
75613205," HOOD SWEAT   CHAR XL",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,XL,756132
75613206," HOOD SWEAT   CHAR XXL",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",6,25.06,150.36,54.99,329.94,0.544280778,XXL,756132
75633202," HOOD SWEAT   OXFORD GRY SM",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",6,25.06,150.36,54.99,329.94,0.544280778,SM,756332
75633203," HOOD SWEAT   OXFORD GRY MED",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,MED,756332
75633204," HOOD SWEAT   OXFORD GRY LG",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,LG,756332
75633205," HOOD SWEAT   OXFORD GRY XL",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,XL,756332
75633206," HOOD SWEAT   OXFORD GRY XXL",11/16/2023,12/1/2023,"315 - Hooded Sweat Adult",6,25.06,150.36,54.99,329.94,0.544280778,XXL,756332
75626002," HOOD SWEAT   RED SM",11/16/2023,12/4/2023,"315 - Hooded Sweat Adult",6,25.06,150.36,54.99,329.94,0.544280778,SM,756260
75626003," HOOD SWEAT   RED MED",11/16/2023,12/4/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,MED,756260
75626004," HOOD SWEAT   RED LG",11/16/2023,12/4/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,LG,756260
75626005," HOOD SWEAT   RED XL",11/16/2023,12/4/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,XL,756260
75626006," HOOD SWEAT   RED XXL",11/16/2023,12/4/2023,"315 - Hooded Sweat Adult",6,25.06,150.36,54.99,329.94,0.544280778,XXL,756260
75586002," HOOD SWEAT RED SM",12/7/2023,12/15/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,SM,755860
75586003," HOOD SWEAT RED MED",12/7/2023,12/15/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,MED,755860
75586004," HOOD SWEAT RED LG",12/7/2023,12/15/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,LG,755860
75586005," HOOD SWEAT RED XL",12/7/2023,12/15/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,XL,755860
75593502," HOOD SWEAT WHT SM",12/7/2023,12/15/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,SM,755935
75593503," HOOD SWEAT WHT MED",12/7/2023,12/15/2023,"315 - Hooded Sweat Adult",18,25.06,451.08,54.99,989.82,0.544280778,MED,755935
75593505," HOOD SWEAT WHT XL",12/7/2023,12/15/2023,"315 - Hooded Sweat Adult",12,25.06,300.72,54.99,659.88,0.544280778,XL,755935
75626003," HOOD SWEAT   RED MED",12/7/2023,12/15/2023,"315 - Hooded Sweat Adult",24,25.06,601.44,54.99,1319.76,0.544280778,MED,756260
