"Model no","Item Name","Qty Sold","Item Cost","Retail Price","Extended Cost","Total Revenue","Gross Profit","Gross Profit%","Sale Mode",Size,"Product No","Product color"
25286007,"POLY FLEECE FZIP HOODIE RD/BLK 3XL",2,28.5,58,61,116,55,0.50862069,In-store,3XL,252860,RD/BLK
28023002,"HOOD SWEAT",1,28.5,52.99,0,13.25,13.25,0.462162672,In-store,SM,280230,Unknown
30696002,"HOOD SWEAT WP DAD RED SM",1,28.35,59.99,28.35,59.99,31.64,0.527421237,In-store,SM,306960,RED
30696003,"HOOD SWEAT WP DAD RED MED",6,28.35,59.99,170.1,299.94,129.84,0.527421237,In-store,MED,306960,RED
30696004,"HOOD SWEAT WP DAD RED LG",11,28.35,59.99,311.85,524.89,213.04,0.527421237,In-store,LG,306960,RED
30696005,"HOOD SWEAT WP DAD RED XL",14,28.35,59.99,396.9,704.86,307.96,0.527421237,In-store,XL,306960,RED
30696006,"HOOD SWEAT WP DAD RED XXL",7,28.35,59.99,198.45,347.93,149.48,0.527421237,In-store,XXL,306960,RED
30726002,"HOOD SWEAT NCST MOM RED SM",8,27.74,59.99,221.92,437.92,216,0.537589598,In-store,SM,307260,RED
30726003,"HOOD SWEAT NCST MOM RED MED",14,27.74,59.99,388.36,695.86,307.5,0.537589598,In-store,MED,307260,RED
30726004,"HOOD SWEAT NCST MOM RED LG",17,27.74,59.99,471.58,899.83,428.25,0.537589598,In-store,LG,307260,RED
30726005,"HOOD SWEAT NCST MOM RED XL",8,27.74,59.99,221.92,401.92,180,0.537589598,In-store,XL,307260,RED
30726006,"HOOD SWEAT NCST MOM RED XXL",6,27.74,59.99,166.44,320.94,154.5,0.537589598,In-store,XXL,307260,RED
35824202,"HOODIE STONE SM",3,27.26,58.99,81.78,88.49,6.71,0.537887778,In-store,SM,358242,STONE
35824205,"HOODIE STONE XL",5,27.26,58.99,136.3,73.75,-62.55,0.537887778,In-store,XL,358242,STONE
35824206,"HOODIE STONE XXL",1,27.26,58.99,27.26,14.75,-12.51,0.537887778,In-store,XXL,358242,STONE
35836002,"HOODIE RED SM",3,27.1,58.99,81.31,132.73,51.42,0.540600102,In-store,SM,358360,RED
35836003,"HOODIE RED MED",3,27.26,58.99,81.78,88.49,6.71,0.537887778,In-store,MED,358360,RED
35836004,"HOODIE RED LG",10,27.26,58.99,272.6,324.46,51.86,0.537887778,In-store,LG,358360,RED
35836005,"HOODIE RED XL",1,27.26,58.99,27.26,58.99,31.73,0.537887778,In-store,XL,358360,RED
35836006,"HOODIE RED XXL",1,27.26,58.99,27.26,58.99,31.73,0.537887778,In-store,XXL,358360,RED
35863201,"HOODIE GREY XS",5,23.54,52.99,117.7,172.21,54.51,0.555765239,In-store,XS,358632,GREY
35863202,"HOODIE GREY SM",44,23.54,52.99,1035.76,1361.44,325.68,0.555765239,In-store,SM,358632,GREY
35863203,"HOODIE GREY MED",25,23.54,52.99,588.5,762.92,174.42,0.555765239,In-store,MED,358632,GREY
35863204,"HOODIE GREY LG",19,23.54,52.99,447.26,564.3,117.04,0.555765239,In-store,LG,358632,GREY
35863205,"HOODIE GREY XL",8,23.54,52.99,188.32,317.92,129.6,0.555765239,In-store,XL,358632,GREY
35863206,"HOODIE GREY XXL",2,23.54,52.99,47.08,52.98,5.9,0.555765239,In-store,XXL,358632,GREY
35876001,"HOODIE RED XS",6,23.54,52.99,141.24,315.18,173.94,0.555765239,In-store,XS,358760,RED
35876002,"HOODIE RED SM",26,23.54,52.99,612.04,856.12,244.08,0.555765239,In-store,SM,358760,RED
35876003,"HOODIE RED MED",14,23.54,52.99,329.56,654.13,324.57,0.555765239,In-store,MED,358760,RED
35876005,"HOODIE RED XL",3,23.54,52.99,70.62,158.97,88.35,0.555765239,In-store,XL,358760,RED
35876006,"HOODIE RED XXL",1,23.54,52.99,23.54,13.25,-10.29,0.555765239,In-store,XXL,358760,RED
35876007,"HOODIE RED 3XL",1,25.54,52.99,25.54,52.99,27.45,0.518022268,In-store,3XL,358760,RED
36933201,"RW FZIP HOOD SLV GRY XS",1,36.4,76.99,36.4,71.99,35.59,0.527211326,In-store,XS,369332,GRY
36933202,"RW FZIP HOOD SLV GRY SM",4,36.4,76.99,145.6,305,159.4,0.527211326,In-store,SM,369332,GRY
36933203,"RW FZIP HOOD SLV GRY MED",2,36.4,76.99,72.8,153.98,81.18,0.527211326,In-store,MED,369332,GRY
36933205,"RW FZIP HOOD SLV GRY XL",2,36.4,76.99,72.8,153.98,81.18,0.527211326,In-store,XL,369332,GRY
37316002,"HOOD SWEAT RED SM",44,15.12,35.99,665.28,771.4,106.12,0.579883301,In-store,SM,373160,RED
37316003,"HOOD SWEAT RED MED",50,15.12,35.99,756,890.54,134.54,0.579883301,In-store,MED,373160,RED
37316004,"HOOD SWEAT RED LG",58,15.12,35.99,876.96,1043.49,166.53,0.579883301,In-store,LG,373160,RED
37316005,"HOOD SWEAT RED XL",55,15.12,35.99,831.6,978.75,147.15,0.579883301,In-store,XL,373160,RED
37316006,"HOOD SWEAT RED XXL",24,15.12,35.99,362.88,429.28,66.4,0.579883301,In-store,XXL,373160,RED
37323204,"HOOD SWEAT",9,11.89,29.99,107.01,66.28,-40.73,0.603534512,In-store,LG,373232,Unknown
37333002,"HOOD SWEAT BLK SM",61,15.12,35.99,922.32,1112.92,190.6,0.579883301,In-store,SM,373330,BLK
37333003,"HOOD SWEAT BLK MED",49,15.095,35.99,739.66,901.49,161.83,0.580439011,In-store,MED,373330,BLK
37333004,"HOOD SWEAT BLK LG",61,11.89,35.99,922.32,1120.61,198.29,0.669630453,In-store,LG,373330,BLK
37333005,"HOOD SWEAT BLK XL",50,15.12,35.99,756,897.31,141.31,0.579883301,In-store,XL,373330,BLK
37333006,"HOOD SWEAT BLK XXL",7,15.12,35.99,105.84,125.94,20.1,0.579883301,In-store,XXL,373330,BLK
37333007,"HOOD SWEAT BLK 3XL",6,17.56,37.99,105.36,111.94,6.58,0.537773098,In-store,3XL,373330,BLK
37403502,"HOOD SWEAT WHT SM",30,15.12,35.99,453.6,532.98,79.38,0.579883301,In-store,SM,374035,WHT
37403503,"HOOD SWEAT WHT MED",35,15.12,35.99,529.2,647.73,118.53,0.579883301,In-store,MED,374035,WHT
37403504,"HOOD SWEAT WHT LG",70,15.12,35.99,1058.4,1259.51,201.11,0.579883301,In-store,LG,374035,WHT
37403505,"HOOD SWEAT WHT XL",84,15.12,35.99,1270.08,1528.43,258.35,0.579883301,In-store,XL,374035,WHT
37403506,"HOOD SWEAT WHT XXL",27,15.12,35.99,408.24,485.77,77.53,0.579883301,In-store,XXL,374035,WHT
37453202,"FLC FZIP HOOD CHAR GRY SM",31,18.05,39.99,559.55,1176.41,616.86,0.548637159,In-store,SM,374532,"CHAR GRY"
37453203,"FLC FZIP HOOD CHAR GRY MED",36,18.05,39.99,649.8,1365,715.2,0.548637159,In-store,MED,374532,"CHAR GRY"
37453204,"FLC FZIP HOOD CHAR GRY LG",35,18.05,39.99,631.75,1392.25,760.5,0.548637159,In-store,LG,374532,"CHAR GRY"
37453205,"FLC FZIP HOOD CHAR GRY XL",28,18.05,39.99,505.4,799.82,294.42,0.548637159,In-store,XL,374532,"CHAR GRY"
37453206,"FLC FZIP HOOD CHAR GRY XXL",12,18.05,39.99,216.6,384.91,168.31,0.548637159,In-store,XXL,374532,"CHAR GRY"
37463002,"FZIP HOOD NCST/WLFHD BLK SM",17,17.75,39.99,301.75,679.83,378.08,0.556139035,In-store,SM,374630,BLK
37463003,"FZIP HOOD NCST/WLFHD BLK MED",14,17.75,39.99,248.5,559.86,311.36,0.556139035,In-store,MED,374630,BLK
37463004,"FZIP HOOD NCST/WLFHD BLK LG",17,17.75,39.99,301.75,679.83,378.08,0.556139035,In-store,LG,374630,BLK
37463005,"FZIP HOOD NCST/WLFHD BLK XL",17,17.75,39.99,301.75,679.83,378.08,0.556139035,In-store,XL,374630,BLK
37463006,"FZIP HOOD NCST/WLFHD BLK XXL",4,17.75,39.99,71,159.96,88.96,0.556139035,In-store,XXL,374630,BLK
37463007,"FZIP HOOD NCST/WLFHD BLK 3XL",2,20.25,42.99,40.5,85.98,45.48,0.528960223,In-store,3XL,374630,BLK
38543202,"RW HOOD VAULT 1983 GRY SM",12,39.27,84.99,471.24,669.88,198.64,0.537945641,In-store,SM,385432,GRY
38543203,"RW HOOD VAULT 1983 GRY MED",32,39.27,84.99,1256.64,1894.81,638.17,0.537945641,In-store,MED,385432,GRY
38543204,"RW HOOD VAULT 1983 GRY LG",46,39.27,84.99,1806.42,2774.79,968.37,0.537945641,In-store,LG,385432,GRY
38543205,"RW HOOD VAULT 1983 GRY XL",27,39.27,84.99,1060.29,1693.49,633.2,0.537945641,In-store,XL,385432,GRY
38543206,"RW HOOD VAULT 1983 GRY XXL",10,39.27,84.99,392.7,637.4,244.7,0.537945641,In-store,XXL,385432,GRY
38876002,"FR. TERRY BLEND HOODIE RED/GRY SM",11,28,60,308,475.52,167.52,0.533333333,In-store,SM,388760,RED/GRY
38876003,"FR. TERRY BLEND HOODIE RED/GRY MED",18,28,60,504,1005,501,0.533333333,In-store,MED,388760,RED/GRY
38876004,"FR. TERRY BLEND HOODIE RED/GRY LG",19,28,60,532,1110,578,0.533333333,In-store,LG,388760,RED/GRY
38876005,"FR. TERRY BLEND HOODIE RED/GRY XL",14,28,60,392,760,368,0.533333333,In-store,XL,388760,RED/GRY
38876006,"FR. TERRY BLEND HOODIE RED/GRY XXL",8,28,60,224,345,121,0.533333333,In-store,XXL,388760,RED/GRY
38876007,"FR. TERRY BLEND HOODIE RED/GRY 3XL",4,30,60,120,105,-15,0.5,In-store,3XL,388760,RED/GRY
39473202,"CLRBLK HOOD GR/WH/BL SM",9,31,64.99,279,477.41,198.41,0.523003539,In-store,SM,394732,GR/WH/BL
39473203,"CLRBLK HOOD GR/WH/BL MED",21,31,64.99,651,1068.41,417.41,0.523003539,In-store,MED,394732,GR/WH/BL
39473204,"CLRBLK HOOD GR/WH/BL LG",19,31,64.99,589,1037.81,448.81,0.523003539,In-store,LG,394732,GR/WH/BL
39473205,"CLRBLK HOOD GR/WH/BL XL",19,31,64.99,589,711.24,122.24,0.523003539,In-store,XL,394732,GR/WH/BL
39473206,"CLRBLK HOOD GR/WH/BL XXL",10,31,64.99,310,383.82,73.82,0.523003539,In-store,XXL,394732,GR/WH/BL
39486002,"CLRBLK HOOD RD/WH/BL SM",5,31,64.99,155,81.25,-73.75,0.523003539,In-store,SM,394860,RD/WH/BL
39486003,"CLRBLK HOOD RD/WH/BL MED",13,31,64.99,403,211.25,-191.75,0.523003539,In-store,MED,394860,RD/WH/BL
39486004,"CLRBLK HOOD RD/WH/BL LG",6,31,64.99,186,97.5,-88.5,0.523003539,In-store,LG,394860,RD/WH/BL
39486005,"CLRBLK HOOD RD/WH/BL XL",17,31,64.99,527,276.25,-250.75,0.523003539,In-store,XL,394860,RD/WH/BL
39486006,"CLRBLK HOOD RD/WH/BL XXL",5,31,64.99,155,81.25,-73.75,0.523003539,In-store,XXL,394860,RD/WH/BL
39896003,"STADIUM HOOD RED/BLK MED",6,22.5,49.99,135,75,-60,0.549909982,In-store,MED,398960,RED/BLK
39896004,"STADIUM HOOD RED/BLK LG",19,22.5,49.99,427.5,491.5,64,0.549909982,In-store,LG,398960,RED/BLK
39896005,"STADIUM HOOD RED/BLK XL",8,22.5,49.99,180,66.37,-113.63,0.549909982,In-store,XL,398960,RED/BLK
39896006,"STADIUM HOOD RED/BLK XXL",7,22.5,49.99,157.5,190.47,32.97,0.549909982,In-store,XXL,398960,RED/BLK
39903502,"STADIUM HOOD WHT/GRY SM",1,22.5,49.99,22.5,49.99,27.49,0.549909982,In-store,SM,399035,WHT/GRY
39903503,"STADIUM HOOD WHT/GRY MED",2,22.5,49.99,45,62.49,17.49,0.549909982,In-store,MED,399035,WHT/GRY
39903504,"STADIUM HOOD WHT/GRY LG",13,22.5,49.99,292.5,591.89,299.39,0.549909982,In-store,LG,399035,WHT/GRY
39903505,"STADIUM HOOD WHT/GRY XL",27,22.5,49.99,607.5,930.13,322.63,0.549909982,In-store,XL,399035,WHT/GRY
39903506,"STADIUM HOOD WHT/GRY XXL",8,22.5,49.99,180,317.94,137.94,0.549909982,In-store,XXL,399035,WHT/GRY
39913002,"STADIUM HOOD BLK/RED SM",7,22.5,49.99,157.5,329.93,172.43,0.549909982,In-store,SM,399130,BLK/RED
39913003,"STADIUM HOOD BLK/RED MED",26,22.5,49.99,585,1262.25,677.25,0.549909982,In-store,MED,399130,BLK/RED
39913004,"STADIUM HOOD BLK/RED LG",23,22.5,49.99,517.5,1149.77,632.27,0.549909982,In-store,LG,399130,BLK/RED
39913005,"STADIUM HOOD BLK/RED XL",15,22.5,49.99,337.5,712.36,374.86,0.549909982,In-store,XL,399130,BLK/RED
39913006,"STADIUM HOOD BLK/RED XXL",5,22.5,49.99,112.5,249.95,137.45,0.549909982,In-store,XXL,399130,BLK/RED
4054202,"HOODIE OATMEAL SM",8,29.83,62.99,238.64,503.92,265.28,0.526432767,In-store,SM,40542,OATMEAL
4054203,"HOODIE OATMEAL MED",12,29.83,62.99,357.96,740.36,382.4,0.526432767,In-store,MED,40542,OATMEAL
4054204,"HOODIE OATMEAL LG",12,29.83,62.99,357.96,750.88,392.92,0.526432767,In-store,LG,40542,OATMEAL
4054205,"HOODIE OATMEAL XL",12,29.82888889,62.99,354.56,750.88,396.32,0.526432767,In-store,XL,40542,OATMEAL
4054206,"HOODIE OATMEAL XXL",4,29.83,62.99,119.32,248.99,129.67,0.526432767,In-store,XXL,40542,OATMEAL
4066001,"HOODIE RED XS",5,29.83,62.99,140.75,297.45,156.7,0.526432767,In-store,XS,40660,RED
4066002,"HOODIE RED SM",19,29.625,62.99,523.61,1125.05,601.44,0.529607874,In-store,SM,40660,RED
4066003,"HOODIE RED MED",36,29.825,62.99,1020.66,2179.04,1158.38,0.526432767,In-store,MED,40660,RED
4066004,"HOODIE RED LG",38,29.83,62.99,1094.9,2315.87,1220.97,0.526432767,In-store,LG,40660,RED
4066005,"HOODIE RED XL",29,29.79884615,62.99,815.44,1747.24,931.8,0.526909033,In-store,XL,40660,RED
4066006,"HOODIE RED XXL",10,29.79875,62.99,282.24,606.9,324.66,0.526909033,In-store,XXL,40660,RED
4066007,"HOODIE RED 3XL",2,32.15,64.99,60.92,119.98,59.06,0.505308509,In-store,3XL,40660,RED
4113501,"WHITE HOODIE XS",5,29.80454545,62.99,140.75,299.95,159.2,0.526909033,In-store,XS,41135,WHITE
4113502,"WHITE HOODIE SM",37,29.83,62.99,1059.68,2152.15,1092.47,0.526432767,In-store,SM,41135,WHITE
4113503,"WHITE HOODIE MED",36,29.829375,62.99,1026.67,2109.55,1082.88,0.526432767,In-store,MED,41135,WHITE
4113504,"WHITE HOODIE LG",36,29.83,62.99,1033.56,2149.08,1115.52,0.526432767,In-store,LG,41135,WHITE
4113505,"WHITE HOODIE XL",20,29.83,62.99,576.44,1200.4,623.96,0.526432767,In-store,XL,41135,WHITE
4113506,"WHITE HOODIE XXL",4,29.67375,62.99,114.85,221.91,107.06,0.528972853,In-store,XXL,41135,WHITE
4123001,"HOODIE BLK XS",4,29.83,62.99,112.6,239.96,127.36,0.526432767,In-store,XS,41230,BLK
4123002,"HOODIE BLK SM",19,29.83,62.99,541.57,1147.18,605.61,0.526432767,In-store,SM,41230,BLK
4123003,"HOODIE BLK MED",32,29.83,62.99,900.8,1936.89,1036.09,0.526432767,In-store,MED,41230,BLK
4123004,"HOODIE BLK LG",33,29.83,62.99,951.08,2018.67,1067.59,0.526432767,In-store,LG,41230,BLK
4123005,"HOODIE BLK XL",24,29.83,62.99,695.76,1457.6,761.84,0.526432767,In-store,XL,41230,BLK
4123006,"HOODIE BLK XXL",8,29.83,62.99,230.24,488.92,258.68,0.526432767,In-store,XXL,41230,BLK
4123007,"HOODIE BLK 3XL",4,32.15,64.99,121.84,239.96,118.12,0.505308509,In-store,3XL,41230,BLK
46136002,"HEADLINE HOODIE RED SM",17,35.63,75,605.71,431.25,-174.46,0.524933333,In-store,SM,461360,RED
46136003,"HEADLINE HOODIE RED MED",14,35.63,75,498.82,651.25,152.43,0.524933333,In-store,MED,461360,RED
46136004,"HEADLINE HOODIE RED LG",8,35.63,75,285.04,540.49,255.45,0.524933333,In-store,LG,461360,RED
46136005,"HEADLINE HOODIE RED XL",7,35.63,75,249.41,353.07,103.66,0.524933333,In-store,XL,461360,RED
46136006,"HEADLINE HOODIE RED XXL",10,35.63,75,356.3,187.5,-168.8,0.524933333,In-store,XXL,461360,RED
4826001,"HOOD MSCT RED",2,24.09,52.99,48.18,105.98,57.8,0.545385922,In-store,XS,48260,RED
4826002,"HOOD MSCT RED",24,24.08533333,52.99,575.02,1227.92,652.9,0.545385922,In-store,SM,48260,RED
4826003,"HOOD MSCT RED",44,24.08925926,52.99,1057.71,2121.59,1063.88,0.545385922,In-store,MED,48260,RED
4826004,"HOOD MSCT RED",53,24.09,52.99,1275.67,2640.77,1365.1,0.545385922,In-store,LG,48260,RED
4826005,"HOOD MSCT RED",26,24.08782609,52.99,624.74,1308.82,684.08,0.545385922,In-store,XL,48260,RED
4826006,"HOOD MSCT RED",17,24.09,52.99,407.88,859.24,451.36,0.545385922,In-store,XXL,48260,RED
4826007,"HOOD MSCT RED",1,26.52,54.99,26.52,54.99,28.47,0.517730497,In-store,3XL,48260,RED
4833201,"HOODIE OXF GRY XS",3,24.09,52.99,72.27,148.97,76.7,0.545385922,In-store,XS,48332,GRY
4833202,"HOODIE OXF GRY SM",24,24.09,52.99,578.16,1219.13,640.97,0.545385922,In-store,SM,48332,GRY
4833203,"HOODIE OXF GRY MED",49,24.08944444,52.99,1179.14,2330.23,1151.09,0.545385922,In-store,MED,48332,GRY
4833204,"HOODIE OXF GRY LG",63,24.09,52.99,1517.67,3140.06,1622.39,0.545385922,In-store,LG,48332,GRY
4833205,"HOODIE OXF GRY XL",36,24.09,52.99,867.24,1754.24,887,0.545385922,In-store,XL,48332,GRY
4833206,"HOODIE OXF GRY XXL",11,24.08666667,52.99,264.31,521.18,256.87,0.545385922,In-store,XXL,48332,GRY
4833207,"HOODIE OXF GRY 3XL",2,26.52,54.99,53.04,109.98,56.94,0.517730497,In-store,3XL,48332,GRY
60916002,"HOOD SWEAT OLD TUFFY RED SM",25,25.49,55.99,637.25,877.75,240.5,0.544740132,In-store,SM,609160,RED
60916003,"HOOD SWEAT OLD TUFFY RED MED",44,25.49,55.99,1121.56,1583.11,461.55,0.544740132,In-store,MED,609160,RED
60916004,"HOOD SWEAT OLD TUFFY RED LG",44,25.49,55.99,1121.56,1577.5,455.94,0.544740132,In-store,LG,609160,RED
60916005,"HOOD SWEAT OLD TUFFY RED XL",36,25.49,55.99,917.64,1216.4,298.76,0.544740132,In-store,XL,609160,RED
60916006,"HOOD SWEAT OLD TUFFY RED XXL",20,27.93,55.99,558.6,618.8,60.2,0.501160922,In-store,XXL,609160,RED
60983202,"HOOD SWEAT OLD TUFFY GRY SM",31,25.49,55.99,790.19,1071.69,281.5,0.544740132,In-store,SM,609832,GRY
60983203,"HOOD SWEAT OLD TUFFY GRY MED",68,25.49,55.99,1733.32,2327.32,594,0.544740132,In-store,MED,609832,GRY
60983204,"HOOD SWEAT OLD TUFFY GRY LG",93,25.49,55.99,2370.57,3386.08,1015.51,0.544740132,In-store,LG,609832,GRY
60983205,"HOOD SWEAT OLD TUFFY GRY XL",57,25.49,55.99,1452.93,2186.93,734,0.544740132,In-store,XL,609832,GRY
60983206,"HOOD SWEAT OLD TUFFY GRY XXL",23,27.93,55.99,642.39,883.81,241.42,0.501160922,In-store,XXL,609832,GRY
61193202,"OHT MENS RAGLAN HOODIE GRY/CAMO SM",20,34,74,680,1443,763,0.540540541,In-store,SM,611932,GRY/CAMO
61193203,"OHT MENS RAGLAN HOODIE GRY/CAMO MED",31,34,74,1054,2294,1240,0.540540541,In-store,MED,611932,GRY/CAMO
61193204,"OHT MENS RAGLAN HOODIE GRY/CAMO LG",38,34,74,1292,2756.5,1464.5,0.540540541,In-store,LG,611932,GRY/CAMO
61193205,"OHT MENS RAGLAN HOODIE GRY/CAMO XL",45,34,74,1530,3311.5,1781.5,0.540540541,In-store,XL,611932,GRY/CAMO
61193206,"OHT MENS RAGLAN HOODIE GRY/CAMO XXL",16,34,74,544,1184,640,0.540540541,In-store,XXL,611932,GRY/CAMO
61193207,"OHT MENS RAGLAN HOODIE GRY/CAMO 3XL",8,36.5,74,292,592,300,0.506756757,In-store,3XL,611932,GRY/CAMO
61203202,"OHT MENS POLY FLC HOODIE LT GRY/CAMO SM",18,34,72,612,1296,684,0.527777778,In-store,SM,612032,GRY/CAMO
61203203,"OHT MENS POLY FLC HOODIE LT GRY/CAMO MED",41,34,72,1394,2890.8,1496.8,0.527777778,In-store,MED,612032,GRY/CAMO
61203204,"OHT MENS POLY FLC HOODIE LT GRY/CAMO LG",48,34,72,1632,3402,1770,0.527777778,In-store,LG,612032,GRY/CAMO
61203205,"OHT MENS POLY FLC HOODIE LT GRY/CAMO XL",42,34,72,1428,3019.61,1591.61,0.527777778,In-store,XL,612032,GRY/CAMO
61203206,"OHT MENS POLY FLC HOODIE LT GRY/CAMO XXL",15,34,72,510,1080,570,0.527777778,In-store,XXL,612032,GRY/CAMO
61203207,"OHT MENS POLY FLC HOODIE LT GRY/CAMO 3XL",6,36.5,72,219,432,213,0.493055556,In-store,3XL,612032,GRY/CAMO
61216002,"OHT MENS POLY FLC HOODIE RD/CAMO SM",8,33,70,264,560,296,0.528571429,In-store,SM,612160,RD/CAMO
61216003,"OHT MENS POLY FLC HOODIE RD/CAMO MED",17,33,70,561,1190,629,0.528571429,In-store,MED,612160,RD/CAMO
61216004,"OHT MENS POLY FLC HOODIE RD/CAMO LG",17,33,70,561,1190,629,0.528571429,In-store,LG,612160,RD/CAMO
61216005,"OHT MENS POLY FLC HOODIE RD/CAMO XL",22,33,70,726,1540,814,0.528571429,In-store,XL,612160,RD/CAMO
61216006,"OHT MENS POLY FLC HOODIE RD/CAMO XXL",9,33,70,297,630,333,0.528571429,In-store,XXL,612160,RD/CAMO
61216007,"OHT MENS POLY FLC HOODIE RD/CAMO 3XL",3,35.5,70,106.5,210,103.5,0.492857143,In-store,3XL,612160,RD/CAMO
75563002,"HOOD SWEAT",119,25.05037037,54.99,2979.48,6431.74,3452.26,0.54446263,In-store,SM,755630,BLK
75563003,"HOOD SWEAT",188,25.05071429,54.99,4710.87,10169.34,5458.47,0.54446263,In-store,MED,755630,BLK
75563004,"HOOD SWEAT",164,25.05184211,54.99,4109.17,8896.66,4787.49,0.54446263,In-store,LG,755630,BLK
75563005,"HOOD SWEAT",116,25.05230769,54.99,2906.36,6150.95,3244.59,0.54446263,In-store,XL,755630,BLK
75563006,"HOOD SWEAT",41,25.05785714,54.99,1027.28,2215.83,1188.55,0.544280778,In-store,XXL,755630,BLK
75573202,"HOOD SWEAT",69,25.0532,54.99,1727.61,3633.58,1905.97,0.54446263,In-store,SM,755732,"CHAR GRY"
